Main Author,Name,Title,Link,Email,Thumbnail
Zouhair Benkhaldoun,Sylvain Bouley,"Professeur, GEOPS, IUF",https://scholar.google.com/citations?user=oihvppQAAAAJ&hl=fr,Adresse e-mail validée de u-psud.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=oihvppQAAAAJ
Zouhair Benkhaldoun,Youssef El Azhari,Centre National d'Innovation Prédagogique et d'Expérimentation,https://scholar.google.com/citations?user=8w5t-VQAAAAJ&hl=fr,Adresse e-mail validée de men.gov.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=8w5t-VQAAAAJ
Zouhair Benkhaldoun,Didier Queloz,University of Cambridge & ETH-Z,https://scholar.google.com/citations?user=S5HCm2oAAAAJ&hl=fr,Adresse e-mail validée de cam.ac.uk,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=S5HCm2oAAAAJ
Zouhair Benkhaldoun,Jeremie Vaubaillon,Astronomer,https://scholar.google.com/citations?user=qZWv_A8AAAAJ&hl=fr,Adresse e-mail validée de imcce.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=qZWv_A8AAAAJ
Zouhair Benkhaldoun,Daniel J Fisher,University of Illinois at Urbana-Champaign,https://scholar.google.com/citations?user=O7HpSXUAAAAJ&hl=fr,Adresse e-mail validée de illinois.edu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=O7HpSXUAAAAJ
Zouhair Benkhaldoun,Amaury Triaud,"Professor for Exoplanetology, University of Birmingham",https://scholar.google.com/citations?user=kEMivs8AAAAJ&hl=fr,Adresse e-mail validée de bham.ac.uk,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=kEMivs8AAAAJ
Zouhair Benkhaldoun,Elsa Ducrot,University of Liège,https://scholar.google.com/citations?user=BxdR6SAAAAAJ&hl=fr,Adresse e-mail validée de uliege.be,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=BxdR6SAAAAAJ
Zouhair Benkhaldoun,F. L. SEFYANI,Professor Cadi Ayyad University Oukaimeden Astronomical Observatory Morocco,https://scholar.google.com/citations?user=LOxLzcwAAAAJ&hl=fr,Adresse e-mail validée de uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=LOxLzcwAAAAJ
Zouhair Benkhaldoun,Romain G. Petrov,"Lagrange Laboratory, Université de la Côte d'Azur, CNRS, Observatoire de la Côte d'Azur",https://scholar.google.com/citations?user=4DfZdvEAAAAJ&hl=fr,Adresse e-mail validée de unice.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=4DfZdvEAAAAJ
Moulay Othman Idrissi Fakhreddine,,,,,
Zakaria KNIDIRI,,,,,
Abdelkhaleq AFIRI,,,,,
Abdelkhaleq AFIRI,essaifi abderrahim,Cadi Ayyad university,https://scholar.google.com/citations?user=pxoHYe0AAAAJ&hl=fr,Adresse e-mail validée de uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=pxoHYe0AAAAJ
Abdelkhaleq AFIRI,Pavel Pitra,Géosciences Rennes,https://scholar.google.com/citations?user=7Rvx_IgAAAAJ&hl=fr,Adresse e-mail validée de univ-rennes1.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=7Rvx_IgAAAAJ
Abdelkhaleq AFIRI,Frédéric GUEYDAN,Université Montpellier,https://scholar.google.com/citations?user=CPdlVMMAAAAJ&hl=fr,Adresse e-mail validée de umontpellier.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=CPdlVMMAAAAJ
Abdelkhaleq AFIRI,Jacques Précigout,"ISTO, Université d'Orléans",https://scholar.google.com/citations?user=669WKOAAAAAJ&hl=fr,Adresse e-mail validée de univ-orleans.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=669WKOAAAAAJ
Abdelkhaleq AFIRI,Jean-Louis Paquette,Laboratoire Magmas & Volcans Clermont-Ferrand,https://scholar.google.com/citations?user=zX_juT8AAAAJ&hl=fr,Adresse e-mail validée de cegetel.net,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=zX_juT8AAAAJ
Abdelkhaleq AFIRI,POUJOL Marc,"Université Rennes 1, France",https://scholar.google.com/citations?user=tQznLK8AAAAJ&hl=fr,Adresse e-mail validée de univ-rennes1.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=tQznLK8AAAAJ
Youssef El Azhari,,,,,
Youssef El Azhari,Zouhair Benkhaldoun,"Oukaimeden Observatory, Cadi Ayyad University, Université Cadi Ayyad, Morocco",https://scholar.google.com/citations?user=vnoOQ84AAAAJ&hl=fr,Adresse e-mail validée de uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=vnoOQ84AAAAJ
Youssef El Azhari,Amin Bennouna,Cadi Ayyad University - Faculty of Sciences Semlalia Marrakesh,https://scholar.google.com/citations?user=IdWaikoAAAAJ&hl=fr,Adresse e-mail validée de uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=IdWaikoAAAAJ
Youssef El Azhari,Abdelkader Outzourhit,Université Cadi Ayyad,https://scholar.google.com/citations?user=M8rw3ecAAAAJ&hl=fr,Adresse e-mail validée de uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=M8rw3ecAAAAJ
Youssef El Azhari,Rémi Soummer,Space Telescope Science Institute,https://scholar.google.com/citations?user=pD_wOyoAAAAJ&hl=fr,Adresse e-mail validée de stsci.edu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=pD_wOyoAAAAJ
Youssef El Azhari,Abdessamad MALAOUI,Sultan Moulay Slimane University,https://scholar.google.com/citations?user=rt7WuFoAAAAJ&hl=fr,Adresse e-mail validée de usms.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=rt7WuFoAAAAJ
Youssef El Azhari,Abderahmane Soubkiou,"Cadi Ayyad University, Oukaimeden Observatory, High Energy Physics and Astrophysics Laboratory",https://scholar.google.com/citations?user=pXPprSQAAAAJ&hl=fr,Adresse e-mail validée de ced.uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=pXPprSQAAAAJ
Essaid El Bachari,,,,,
Essaid El Bachari,Outmane Bourkoukou,Cadi Ayyad University,https://scholar.google.com/citations?user=gQzHCEYAAAAJ&hl=fr,Adresse e-mail validée de ced.uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=gQzHCEYAAAAJ
Essaid El Bachari,El Hassan ABDELWAHED,"Full Professor - Computer Science Department, Computer Engineering Laboratory (LISI), Cadi Ayyad",https://scholar.google.com/citations?user=M4bEybAAAAAJ&hl=fr,Adresse e-mail validée de uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=M4bEybAAAAAJ
Outmane Bourkoukou,,,,,
El Hassan ABDELWAHED,,,,,
El Hassan ABDELWAHED,Sara Qassimi,"Laboratory L2IS, UCA",https://scholar.google.com/citations?user=eKLgXfEAAAAJ&hl=fr,Adresse e-mail validée de uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=eKLgXfEAAAAJ
El Hassan ABDELWAHED,Rachid Lamrani,PhD Researcher & UX/UI Designer,https://scholar.google.com/citations?user=52O0cbMAAAAJ&hl=fr,Adresse e-mail validée de ced.uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=52O0cbMAAAAJ
El Hassan ABDELWAHED,Essaid El Bachari,professor of computer science,https://scholar.google.com/citations?user=ZAxOomkAAAAJ&hl=fr,Adresse e-mail validée de uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ZAxOomkAAAAJ
El Hassan ABDELWAHED,Karim Baïna,"Full Prof. of Comp. Sc. at ENSIAS, Mohammed V Uni in Rabat, Morocco",https://scholar.google.com/citations?user=tRtXdkEAAAAJ&hl=fr,Adresse e-mail validée de um5.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=tRtXdkEAAAAJ
El Hassan ABDELWAHED,Djamal BENSLIMANE,"Professor, Computer science, Lyon 1 University",https://scholar.google.com/citations?user=VQXU5TcAAAAJ&hl=fr,Adresse e-mail validée de univ-lyon1.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=VQXU5TcAAAAJ
El Hassan ABDELWAHED,Kokou YETONGNON,"Professor of Computer Science, University of Bourgogne",https://scholar.google.com/citations?user=rpXJ0HQAAAAJ&hl=fr,Adresse e-mail validée de u-bourgogne.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=rpXJ0HQAAAAJ
El Hassan ABDELWAHED,Oussama HASIDI,"Eng. Ph.D Researcher,  Analytics Lab, UM6P-MAScIR-Cadi Ayyad University",https://scholar.google.com/citations?user=bBu6HBUAAAAJ&hl=fr,Adresse e-mail validée de ced.uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=bBu6HBUAAAAJ
El Hassan ABDELWAHED,Aimad QAZDAR,National School of Applied Science - Ibn Zohr University - Agadir,https://scholar.google.com/citations?user=APxOKe0AAAAJ&hl=fr,Adresse e-mail validée de uiz.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=APxOKe0AAAAJ
El Hassan ABDELWAHED,Ahmed Bendaouia,PhD @ Moroccan foundation for advanced science innovation and research,https://scholar.google.com/citations?user=_yjMMRQAAAAJ&hl=fr,Adresse e-mail validée de edu.uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=_yjMMRQAAAAJ
El Hassan ABDELWAHED,salah baina,Ecole Nationale Supérieure d'Informatique et Analyse des Systèmes,https://scholar.google.com/citations?user=Hb6gjowAAAAJ&hl=fr,Adresse e-mail validée de um5.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Hb6gjowAAAAJ
El Hassan ABDELWAHED,Eric LECLERCQ,"Professor of Computer Science, Université de Bourgogne",https://scholar.google.com/citations?user=ZLRGPkIAAAAJ&hl=fr,Adresse e-mail validée de u-bourgogne.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ZLRGPkIAAAAJ
El Hassan ABDELWAHED,Mohamed Imam,"Phd Candidate in Comp. Vision & AI at ENSIAS, Mohammed V Univ in Rabat & MAScIR",https://scholar.google.com/citations?user=Wiu-_RoAAAAJ&hl=fr,Adresse e-mail validée de um5.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Wiu-_RoAAAAJ
El Hassan ABDELWAHED,Carlos Ordonez,"Department of Computer Science, University of Houston",https://scholar.google.com/citations?user=W9YkIcoAAAAJ&hl=fr,Adresse e-mail validée de central.uh.edu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=W9YkIcoAAAAJ
El Hassan ABDELWAHED,Stéphane Jean,LIAS/ENSMA and University of Poitiers,https://scholar.google.com/citations?user=A_Wy0jMAAAAJ&hl=fr,Adresse e-mail validée de ensma.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=A_Wy0jMAAAAJ
El Hassan ABDELWAHED,Dominique Méry,"Professor of Computer Science, University of Lorraine",https://scholar.google.com/citations?user=S7H-l5UAAAAJ&hl=fr,Adresse e-mail validée de univ-lorraine.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=S7H-l5UAAAAJ
El Hassan ABDELWAHED,Matteo Golfarelli,DISI - University of Bologna,https://scholar.google.com/citations?user=tVjgjZsAAAAJ&hl=fr,Adresse e-mail validée de unibo.it,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=tVjgjZsAAAAJ
El Hassan ABDELWAHED,Ladjel Bellatreche,Laboratory LIAS @ ISAE-ENSMA,https://scholar.google.com/citations?user=6HBNiAIAAAAJ&hl=fr,Adresse e-mail validée de ensma.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=6HBNiAIAAAAJ
El Hassan ABDELWAHED,Outmane Bourkoukou,Cadi Ayyad University,https://scholar.google.com/citations?user=gQzHCEYAAAAJ&hl=fr,Adresse e-mail validée de ced.uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=gQzHCEYAAAAJ
Hamid KADDAMI,,,,,
Brahim Bouali,,,,,
Soulaimani Abderrahmane,,,,,
Soulaimani Abderrahmane,Nasrrddine Youbi,"Professor, (1) Cadi Ayyad University, Morocco; and (2) Tomsk State Univeristy, Russia",https://scholar.google.com/citations?user=ZNcoZLoAAAAJ&hl=fr,Adresse e-mail validée de uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ZNcoZLoAAAAJ
Soulaimani Abderrahmane,Lahssen Baidder,Departement de Géologie Faculté des Sciences Ain Chock Casablanca,https://scholar.google.com/citations?user=Hj70sDMAAAAJ&hl=fr,Adresse e-mail validée de etu.univh2c.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Hj70sDMAAAAJ
Soulaimani Abderrahmane,Richard E. Ernst,"(1) Carleton University, Canada;  and (2) Tomsk State Univeristy, Russia",https://scholar.google.com/citations?user=MVgMw54AAAAJ&hl=fr,Adresse e-mail validée de ErnstGeosciences.com,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=MVgMw54AAAAJ
Soulaimani Abderrahmane,Ulf Söderlund,"Professor of Geology, Department of Geology, Lund University, Sweden",https://scholar.google.com/citations?user=LJa7lccAAAAJ&hl=fr,Adresse e-mail validée de geol.lu.se,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=LJa7lccAAAAJ
Soulaimani Abderrahmane,Dominique GASQUET,Université Savoie Mont Blanc,https://scholar.google.com/citations?user=9d4u3kIAAAAJ&hl=fr,Adresse e-mail validée de univ-smb.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9d4u3kIAAAAJ
Soulaimani Abderrahmane,Brian Cousens,Professor of Igneous Petrology and Geochemistry,https://scholar.google.com/citations?user=t8DRQgEAAAAJ&hl=fr,Adresse e-mail validée de carleton.ca,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=t8DRQgEAAAAJ
Soulaimani Abderrahmane,Thierry BAUDIN,"Geologist, BRGM",https://scholar.google.com/citations?user=CyqLTl4AAAAJ&hl=fr,Adresse e-mail validée de brgm.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=CyqLTl4AAAAJ
Soulaimani Abderrahmane,Hervé Bertrand,Université de Lyon   Ecole Normale Supérieure de Lyon,https://scholar.google.com/citations?user=mjt7W1sAAAAJ&hl=fr,Adresse e-mail validée de ens-lyon.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=mjt7W1sAAAAJ
Soulaimani Abderrahmane,Kevin Hefferan,Massachusetts Maritime Academy,https://scholar.google.com/citations?user=GdxwfpAAAAAJ&hl=fr,Adresse e-mail validée de maritime.edu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=GdxwfpAAAAAJ
Soulaimani Abderrahmane,Mustapha EL GHORFI,Professeur de Géochimie Métallogénie Université cadi Ayyad,https://scholar.google.com/citations?user=5mHQOQk-kREC&hl=fr,Adresse e-mail validée de uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=5mHQOQk-kREC
Soulaimani Abderrahmane,Saïd Ilmen,"Professeur de métallogénie, Faculté Polydisciplinaire de Ouarzazate, Université Ibn Zohr",https://scholar.google.com/citations?user=kXjt7YAAAAAJ&hl=fr,Adresse e-mail validée de uiz.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=kXjt7YAAAAAJ
Soulaimani Abderrahmane,Mohammed Jaffal,"Cadi Ayyad University, Marrakech, Morocco",https://scholar.google.com/citations?user=z8owEzkAAAAJ&hl=fr,Adresse e-mail validée de uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=z8owEzkAAAAJ
Soulaimani Abderrahmane,Khalid Amrouch,Geology & Sustainable Mining Institute,https://scholar.google.com/citations?user=MhA37fAAAAAJ&hl=fr,Adresse e-mail validée de um6p.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=MhA37fAAAAAJ
Soulaimani Abderrahmane,olivier Blein,BRGM,https://scholar.google.com/citations?user=TL-mWt8AAAAJ&hl=fr,Adresse e-mail validée de brgm.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=TL-mWt8AAAAJ
Soulaimani Abderrahmane,Nour-Eddine Laftouhi,"Professeur d'Hydrologie et d'Hydrogéologie , Université Cadi Ayyad de Marrakech",https://scholar.google.com/citations?user=xwa4RFkAAAAJ&hl=fr,Adresse e-mail validée de uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=xwa4RFkAAAAJ
Soulaimani Abderrahmane,Scott Samson,"Professor of Earth Sciences, Syracuse University",https://scholar.google.com/citations?user=PrAN2XAAAAAJ&hl=fr,Adresse e-mail validée de syr.edu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=PrAN2XAAAAAJ
Soulaimani Abderrahmane,Jean-Paul Liégeois,Royal Museum for Central Africa,https://scholar.google.com/citations?user=UvLt2PQAAAAJ&hl=fr,Adresse e-mail validée de africamuseum.be,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=UvLt2PQAAAAJ
Soulaimani Abderrahmane,ENNIH NASSER,Professeur de Géologie,https://scholar.google.com/citations?user=fo7w48sAAAAJ&hl=fr,Adresse e-mail validée de ucd.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=fo7w48sAAAAJ
Soulaimani Abderrahmane,M'hamed EL JANATI,"Professeur de Géologie économique, Faculté des sciences, Université de Mohammed V",https://scholar.google.com/citations?user=o5Wjv_IAAAAJ&hl=fr,Adresse e-mail validée de um5r.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=o5Wjv_IAAAAJ
Soulaimani Abderrahmane,Hassan IBOUH,Professeur de Géologie,https://scholar.google.com/citations?user=Ldj80u0AAAAJ&hl=fr,Adresse e-mail validée de uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Ldj80u0AAAAJ
Bertrand Lefebvre,,,,,
Bertrand Lefebvre,Elise Nardin,Géosciences Environnement Toulouse - CNRS,https://scholar.google.com/citations?user=NcuapW8AAAAJ&hl=fr,Adresse e-mail validée de cnrs.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=NcuapW8AAAAJ
Bertrand Lefebvre,Bernard Pittet,"Maître de conférences, Université Lyon 1",https://scholar.google.com/citations?user=JvpGiC8AAAAJ&hl=fr,Adresse e-mail validée de univ-lyon1.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=JvpGiC8AAAAJ
Bertrand Lefebvre,Martina Nohejlová,Czech Geological Survey,https://scholar.google.com/citations?user=mIO5cHcAAAAJ&hl=fr,Adresse e-mail validée de geology.cz,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=mIO5cHcAAAAJ
Bertrand Lefebvre,Rich Mooi,California Academy of Sciences,https://scholar.google.com/citations?user=KDxqxAIAAAAJ&hl=fr,Adresse e-mail validée de calacademy.org,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=KDxqxAIAAAAJ
Bertrand Lefebvre,Bruno DAVID,Muséum national d'histoire naturelle - CNRS,https://scholar.google.com/citations?user=sIb4k-AAAAAJ&hl=fr,Adresse e-mail validée de u-bourgogne.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=sIb4k-AAAAAJ
Bertrand Lefebvre,Farid Saleh,University of Lausanne,https://scholar.google.com/citations?user=IyAm_ywAAAAJ&hl=fr,Adresse e-mail validée de unil.ch,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=IyAm_ywAAAAJ
Bertrand Lefebvre,Aaron W. Hunter,University of Cambridge,https://scholar.google.com/citations?user=QPl1Cf4AAAAJ&hl=fr,Adresse e-mail validée de cam.ac.uk,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=QPl1Cf4AAAAJ
Bertrand Lefebvre,Romain Vaucher,"PhD, Research Associate, Department of Earth Sciences, University of Geneva",https://scholar.google.com/citations?user=bzjdRtAAAAAJ&hl=fr,Adresse e-mail validée de unige.ch,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=bzjdRtAAAAAJ
Bertrand Lefebvre,Oldřich Fatka,"Professor of Palaeontology, Charles University, Prague",https://scholar.google.com/citations?user=JnatfxEAAAAJ&hl=fr,Adresse e-mail validée de natur.cuni.cz,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=JnatfxEAAAAJ
Younes Bahammou,,,,,
HAMZA LAMSYEHE,,,,,
Zakaria Tagnamas,,,,,
Zakaria Tagnamas,Younes Bahammou,Energy Engineering & Technology / Civil Engineering,https://scholar.google.com/citations?user=No5yzNkAAAAJ&hl=fr,Adresse e-mail validée de edu.uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=No5yzNkAAAAJ
Zakaria Tagnamas,Haytem Moussaoui,"Team of Solar Energy and Medicinal Plants, Teacher’s Training College, Cadi Ayyad University, BP",https://scholar.google.com/citations?user=42z0FkUAAAAJ&hl=fr,Adresse e-mail validée de ced.uca.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=42z0FkUAAAAJ
Zakaria Tagnamas,HAMZA LAMSYEHE,Cadi Ayyad University,https://scholar.google.com/citations?user=lGMB3NcAAAAJ&hl=fr,Adresse e-mail validée de edu.uca.ac.ma,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=lGMB3NcAAAAJ
Gilles Celeux,,,,,
Gilles Celeux,Andrea Rau,"Senior research scientist, INRAE",https://scholar.google.com/citations?user=9__bzfgAAAAJ&hl=fr,Adresse e-mail validée de inrae.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9__bzfgAAAAJ
Gilles Celeux,Cathy Maugis,"Institut de Mathématiques de Toulouse,  INSA Toulouse",https://scholar.google.com/citations?user=y9RLVecAAAAJ&hl=fr,Adresse e-mail validée de insa-toulouse.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=y9RLVecAAAAJ
Gilles Celeux,Merrilee Hurn,University of Bath,https://scholar.google.com/citations?user=0dLxbjsAAAAJ&hl=fr,Adresse e-mail validée de bath.ac.uk,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=0dLxbjsAAAAJ
Gilles Celeux,Stéphane Chrétien,"Dean of ASSP Faculty and Full professor of Statistics and Machine Learning, University of Lyon 2",https://scholar.google.com/citations?user=T8vcOB4AAAAJ&hl=fr,Adresse e-mail validée de univ-lyon2.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=T8vcOB4AAAAJ
Gilles Celeux,Jacinto C. Nascimento,"Institute for Systems and Robotics (ISR/IST), LARSyS, Instituto Superior Técnico",https://scholar.google.com/citations?user=9bMPdwoAAAAJ&hl=fr,Adresse e-mail validée de isr.ist.utl.pt,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9bMPdwoAAAAJ
Stéphane Chrétien,,,,,
Stéphane Chrétien,Christophe Guyeux,"Femto-ST Institute, Université de Bourgogne Franche-Comté, France",https://scholar.google.com/citations?user=ebdFNfYAAAAJ&hl=fr,Adresse e-mail validée de univ-fcomte.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ebdFNfYAAAAJ
Stéphane Chrétien,Alfred Hero,"John H Holland Distinguished University Professor, University of Michigan",https://scholar.google.com/citations?user=DSiNzkIAAAAJ&hl=fr,Adresse e-mail validée de eecs.umich.edu,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=DSiNzkIAAAAJ
Stéphane Chrétien,Jean-Marc Nicod,"professeur d'informatique, ENSMM Besançon",https://scholar.google.com/citations?user=h5IgsNwAAAAJ&hl=fr,Adresse e-mail validée de ens2m.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=h5IgsNwAAAAJ
Stéphane Chrétien,franck corset,"Associate Professor, Université Grenoble Alpes, LJK, UMR 5224",https://scholar.google.com/citations?user=nF0FcfMAAAAJ&hl=fr,Adresse e-mail validée de univ-grenoble-alpes.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=nF0FcfMAAAAJ
Stéphane Chrétien,Florence Forbes,"Director of Research, INRIA, Grenoble Rhone-Alpes",https://scholar.google.com/citations?user=SO9ES3cAAAAJ&hl=fr,Adresse e-mail validée de inria.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=SO9ES3cAAAAJ
Stéphane Chrétien,Gilles Celeux,Directeur de recherche Inria,https://scholar.google.com/citations?user=dl3nPvwAAAAJ&hl=fr,Adresse e-mail validée de inria.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=dl3nPvwAAAAJ
Stéphane Chrétien,Françoise Descotes,hospices civils de lyon,https://scholar.google.com/citations?user=79Mt-bYAAAAJ&hl=fr,Adresse e-mail validée de chu-lyon.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=79Mt-bYAAAAJ
Stéphane Chrétien,Daniel Brunner,"CNRS researcher, FEMTO-ST, Optics department, Besancon",https://scholar.google.com/citations?user=2AJb1j0AAAAJ&hl=fr,Adresse e-mail validée de femto-st.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=2AJb1j0AAAAJ
Stéphane Chrétien,Nathalie HERR,PhD in Computer Science,https://scholar.google.com/citations?user=ZWheNyMAAAAJ&hl=fr,Adresse e-mail validée de femto-st.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ZWheNyMAAAAJ
Stéphane Chrétien,Christophe Varnier,ENSMM - FEMTO-ST institute,https://scholar.google.com/citations?user=a1gDBjUAAAAJ&hl=fr,Adresse e-mail validée de ens2m.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=a1gDBjUAAAAJ
Stéphane Chrétien,Christophe Biernacki,University Lille 1,https://scholar.google.com/citations?user=J1CxrbIAAAAJ&hl=fr,Adresse e-mail validée de math.univ-lille1.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=J1CxrbIAAAAJ
Stéphane Chrétien,Jacques Bahi,University of Franche-Comte. Femto Institute (https://www.femto-st.fr/en),https://scholar.google.com/citations?user=Wni6f-8AAAAJ&hl=fr,Adresse e-mail validée de univ-fcomte.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Wni6f-8AAAAJ
Stéphane Chrétien,louis Andréoli,"FEMTO-ST Institute, Université de Bourgogne Franche-Comté",https://scholar.google.com/citations?user=D4VpkQoAAAAJ&hl=fr,Adresse e-mail validée de femto-st.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=D4VpkQoAAAAJ
Stéphane Chrétien,Laurent Larger,"FEMTO-ST, University of Franche-Comté, Physics professor",https://scholar.google.com/citations?user=yX0Xxn8AAAAJ&hl=fr,Adresse e-mail validée de univ-fcomte.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=yX0Xxn8AAAAJ
Stéphane Chrétien,Maxime Jacquot,"Professor at UFC, Université Bourgogne Franche-Comté & CNRS, FEMTO-ST institute",https://scholar.google.com/citations?user=jfXLXokAAAAJ&hl=fr,Adresse e-mail validée de univ-fcomte.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=jfXLXokAAAAJ
Stéphane Chrétien,Wenjuan sun,National Physical Laboratory,https://scholar.google.com/citations?user=fCEP9D8AAAAJ&hl=fr,Adresse e-mail validée de npl.co.uk,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=fCEP9D8AAAAJ
Stéphane Chrétien,Adrien Faivre,"Université Bourgogne Franche-Comté, LMB UMR 6623 CNRS-UFC",https://scholar.google.com/citations?user=Z2D8aFMAAAAJ&hl=fr,Adresse e-mail validée de univ-fcomte.fr,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Z2D8aFMAAAAJ
Stéphane Chrétien,Basad  Al-Sarray,PhD in Mathematical Statistics-University of Baghdad-College of Science -Computer Science Department,https://scholar.google.com/citations?user=g85s2sMAAAAJ&hl=fr,Adresse e-mail validée de sc.uobaghdad.edu.iq,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=g85s2sMAAAAJ
